,title,company_name,post_date,job_type,skills
0,Junior BI Developer,MegaSoft -,9 days ago,Full Time,"['Entry Level', '· 1 - 2 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· SQL', '· Information Technology (IT)', '· Software Engineering', '· Computer Science', '· Software', '· IBM', '· Service Management', '· Reporting']"
1,BI Developer,FlairsTech -,22 days ago,Full Time,"['Experienced', '· 2 - 4 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'BI', 'BI', 'Software Development', 'Software Development', 'Software', '· Analysis', '· Data Analysis', '· Software Engineering', '· Computer Science', '· English', '· Tableau']"
2,Senior Power BI Developer,Ghassan Ahmed Alsulaiman for Electronic Services -,24 days ago,Full Time,"['Experienced', '· 5 - 6 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Information Technology (IT)', 'BI', 'BI', '· Data', '· IT', 'OBIEE', 'OBIEE', 'O', 'EE', '· ETL', '· Data Warehouse', '· Data Modeling']"
3,BI Developer,Ghassan Ahmed Alsulaiman for Electronic Services -,24 days ago,Full Time,"['Experienced', '· 4+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Information Technology (IT)', '· Computer Science', '· SQL', 'BI', 'BI', '· XML', '· C#', '· MS SQL', '· javaScript']"
4,Senior Power BI Developer,CEPRES -,29 days ago,Full Time,"['Experienced', '· 3+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'BI', 'BI', '· Azure', '· Architecture', 'Software Development', 'Software Development', 'Software', '· SQL', '· Analysis', '· Computer Science', '· Configuration']"
5,Data Scientist & BI Developer,Easy System -,1 month ago,Full Time,"['Experienced', '· 5 - 10 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Python', '· Data Science', '· Information Technology (IT)', '· Data', '· Computer Science', 'Oracle Obiee', 'Oracle Obiee', 'Oracle Obiee', 'Microsoft Power BI', 'Microsoft Power BI', 'Microsoft Power', 'Power BI', 'Power BI', 'Power']"
6,Power BI Developer,Confidential -,1 month ago,Full Time,"['Entry Level', '· 1 - 4 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Analyzing data', 'Power BI', 'Power BI', 'Power', 'Powerbi', 'Powerbi', 'Powerbi', '· Data', '· Information Technology (IT)', '· Python', '· Telecom Engineering']"
7,Power BI Analyst,Dynamicslink -,14 days ago,Full Time,"['Entry Level', '· 1 - 3 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', 'Power BI', 'Power BI', 'Power', '· Analyzing data', '· Information Technology (IT)', '· Data', '· SQL', '· Computer Science', '· Telecom Engineering']"
8,BI Analyst,FlairsTech -,22 days ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', 'Power BI', 'Power BI', 'Power', '· Tableau', 'BI', 'BI', '· Analysis', '· Computer Science', '· Data visualization', '· English']"
9,Senior BI Developer,LINK Development -,1 month ago,Full Time,"['Experienced', '· 1 - 5 Yrs of Exp', '· IT/Software Development', '· Computer Science', 'BI', 'BI', '· Software Engineering', '· SQL', 'Software Development', 'Software Development', 'Software', 'Power BI', 'Power BI', 'Power', '· SSRS', '· SQL Server', '· Information Technology (IT)']"
10,BI & Reporting Manager,WITHIN EARTH HOLIDAYS -,28 days ago,Full Time,"['Manager', '· 2 - 5 Yrs of Exp', '· Administration', '· IT/Software Development', '· Operations/Management', '· English', '· analytical', '· Time Management', '· Multi-Tasking', '· Management', '· SQL', '· Oracle']"
11,Sr. BI & Reporting,Masary -,1 month ago,Full Time,"['Experienced', '· 2 - 4 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'BI', 'BI', 'Power BI', 'Power BI', 'Power', 'OBIEE', 'OBIEE', 'O', 'EE', '· MS Office', '· Banking Sector', '· Computer Science', '· Information Technology (IT)', '· English']"
12,Senior Database /BI Developer,Caelum Egypt -,2 months ago,Full Time,"['Experienced', '· 3+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Database', 'BI', 'BI', '· Oracle', '· SQL Server', '· Software', '· Programming', '· SQL', '· Computer Science']"
13,Senior BI Developer,Centro CDX -,2 months ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· Business Development', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Analysis', '· Azure', 'BI', 'BI', 'Software Development', 'Software Development', 'Software', '· J2EE', '· Spring', '· Hibernate Framework']"
14,BI Consultant,Raya   -,1 month ago,Full Time,"['Experienced', '· 2 - 5 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'OBIEE', 'OBIEE', 'O', 'EE', '· Oracle', 'BI', 'BI', '· SQL', '· PL/SQL', '· Computer Engineering', '· Computer Science', '· Information Technology (IT)']"
15,BI Analyst,Basata Microfinance Solutions  -,1 month ago,Full Time,"['Entry Level', '· 0 - 2 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Analysis', 'BI', 'BI', '· Business Intelligence', '· Communication skills', '· Computer Science', '· Intelligence', '· Forecasting']"
16,BI Consultant,National System LLC -,1 month ago,Full Time,"['Experienced', '· 5+ Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Computer Engineering', 'BI', 'BI', '· Computer Science', '· Data Warehousing', '· Engineering', '· ETL', '· Information Technology (IT)']"
17,BI Lead Consultant,National System LLC -,1 month ago,Full Time,"['Manager', '· 8+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'BI', 'BI', '· business', '· Communication', '· Computer Science', '· Data Warehousing', '· Engineering', '· ETL', '· Information Technology (IT)']"
18,Senior BI Consultant,egabi solutions -,2 months ago,Full Time,"['Experienced', '· 5 - 8 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', 'BI', 'BI', '· Communication', '· Computer Science', '· Engineering', '· Oracle', '· SQL', '· RDBMS', '· Teradata']"
